queue,priority,software_used,hardware_used,accounting_category,language,subject,text
software,1,Telemedicine,unknown,unknown,en,Telemedicine - Feature Request,"Hello support team,

I’ve been using your Telemedicine software and it’s working remarkably well. I was wondering if you could add a feature to export patient data in CSV format? It would immensely help with our backend processing of patient records.

Thanks and regards,
Nina"
hardware,3,unknown,OLED-Monitor,unknown,en,Urgent: OLED Monitor verbindet sich nicht korrekt,"Hello, This is Emil Krause. My OLED monitor suddenly stopped connecting to any of my devices via HDMI or DisplayPort. I've tried different cables and reset the settings, but it still doesn't work. This is really impacting my work schedule. Can you please assist me in resolving this issue urgently? Thanks a lot!"
accounting,2,unknown,unknown,Customer Inquiries::Security Inquiries,de,Sicherheitswarnung - Verdächtige Aktivität auf meinem Konto,"Sehr geehrte Damen und Herren, in letzter Zeit habe ich verdächtige Aktivitäten auf meinem Konto bemerkt. Könnten Sie bitte prüfen, ob ein unbefugter Zugriff stattgefunden hat und mein Konto überprüfen? Vielen Dank für Ihre Hilfe!"
software,1,WeChat,unknown,unknown,fr,Mise à jour WeChat demandée,"Bonjour support, je voudrais savoir s'il est possible d'obtenir une mise à jour pour ma version de WeChat. L'application semble un peu lente ces derniers temps et j'étais curieux de savoir s'il existe une nouvelle version qui pourrait résoudre ce problème. Merci!"
hardware,1,unknown,IP PBX,unknown,de,IP PBX Hardware: Kleinere technische Fragen,"Sehr geehrte Damen und Herren, ich benutze Ihre IP PBX Hardware und habe ein paar kleinere Rückfragen zu einigen Funktionen: Gibt es eine Möglichkeit, die sprachliche Ausgabe anzupassen? Und wie kann ich festlegen, dass bestimmte Nummern immer Priorität haben? Vielen Dank für Ihre Hilfe, Mit freundlichen Grüßen, Robert Müller"
accounting,3,unknown,unknown,Employee Inquiries::Technical,es,Solicitud urgente: Problema técnico,"Estimado equipo de soporte, tengo un problema con el acceso a mi cuenta de empleado. No puedo iniciar sesión y necesito acceder urgentemente a los documentos de nómina. El sistema me muestra un error 'Usuario no encontrado'. Podrían ayudarme lo antes posible? Es crítico para cumplir con los plazos. Gracias."
hardware,1,unknown,Converter,unknown,en,Question about Converter hardware settings,"Hello Support Team,

I recently purchased the Converter hardware for my home setup, and I have a small question about adjusting the settings for optimal performance. Can you please guide me through the process or provide any documentation that might help?

Thanks in advance,
Matt Bernsen"
software,3,Pinnacle Studio 24,unknown,unknown,en,Pinnacle Studio 24 crashes during editing,"Hello Support Team,
I'm experiencing critical issues with Pinnacle Studio 24. Every time I try to edit my project, the software crashes, and I lose all my unsaved work. I am working on a tight deadline and urgently need a resolution. Could you please assist me in fixing this problem as soon as possible?
Thank you,
Peter Schmitt"
hardware,1,unknown,Netzwerkadapter,unknown,en,Minor issue with network adapter,"Blinking light issue on network adapter, but everything else works fine."
software,3,Balsamiq Mockups 4,unknown,unknown,fr,Balsamiq Mockups 4 entre en conflit avec macOS,"Bonjour l'équipe support, mon Balsamiq Mockups 4 se ferme automatiquement dès que je l'ouvre sur macOS. J'ai essayé de le réinstaller, mais le problème persiste. Pouvez-vous me aider? Merci, CM894238"
software,2,DEXs,unknown,unknown,fr,Problème avec la dernière mise à jour de DEXs,"Bonjour équipe de support, 
Depuis la dernière mise à jour de votre application DEXs, j'ai remarqué de nombreux bugs. Par exemple, l'application se fige régulièrement lorsque j'essaie de sauvegarder mon travail. De plus, certaines fonctionnalités comme l'intégration de l'API ne fonctionnent plus correctement. Pourriez-vous m'aider à résoudre ces problèmes ? 
Merci d'avance et cordialement, 
Charlotte Dubois"
software,3,Sales Forecasting,unknown,unknown,es,Sales Forecasting no arranca después de la actualización,"Hola soporte, mi Sales Forecasting ya no funciona después del último update. ¡Urge su ayuda!"
hardware,2,unknown,Barcode-Scanner,unknown,en,Barcode scanner malfunction when scanning codes,"Dear Support Team, 

Our latest batch of barcode scanners is having a strange issue. About 50% of the time, when scanning barcodes, the scanner beeps but nothing is registered. We've attempted multiple reboots and firmware updates without success. Could you please provide some further troubleshooting steps or a potential solution?

Thanks,
Mia Roberts"
software,3,Zapier,unknown,unknown,en,Critical Issue: Zapier workflows not running,"Dear Support, I urgently need your help. My Zapier workflows have stopped running suddenly, preventing critical automation from completing. Deadlines are being missed. Please assist as soon as possible, need immediate resolution."
software,3,Policy Administration,unknown,unknown,es,Problema crítico con Policy Administration,"Hola equipo de soporte, nuestra instalación de Policy Administration ha dejado de funcionar repentinamente después de una actualización. Es vital para nuestras operaciones diarias. Necesitamos una solución inmediata para evitar interrupciones. Gracias, Miguel Santana."
hardware,3,unknown,AMD Radeon RX 6800 XT,unknown,en,Urgent: AMD Radeon RX 6800 XT not powering on,"Dear support team, Last night, my AMD Radeon RX 6800 XT suddenly stopped working and won't power on. I'm in the middle of a project and desperately need this resolved. I've checked all connections and tried different slots but no luck. Please assist ASAP.Regards,Jamie Doe"
software,3,Magento,unknown,unknown,fr,"Urgent - Problème critique avec Magento, deux versions vendues sont incorrectes","Bonjour, nous rencontrons un problème critique avec notre instance Magento. Deux versions de nos produits sont incorrectement vendues même après plusieurs mises à jour. Les produits affectés sont basés sur des SKU importants et cela impacte fortement notre inventaire. Pourriez-vous vérifier et résoudre cela dès que possible? Nous avons vraiment besoin d'une résolution rapide."
software,3,Duda,unknown,unknown,de,Duda zeigt Fehler 404 nach dem Login,"Hallo Support-Team,

ich habe ein ernsthaftes Problem mit der Duda Software. Direkt nach dem Login erhalte ich ständig einen Fehler 404, der Zugriff ist damit komplett blockiert. Ich bin dringend auf diesen Zugang angewiesen, vor allem um Kunden-Websites zu aktualisieren. Bitte um schnellstmögliche Hilfe! 

Vielen Dank,
Peter Müller"
accounting,3,unknown,unknown,Employee Inquiries::Accounting::Accounting Policies,en,Urgent: Clarification on New Accounting Policies,"Hello Team, Can someone explain the recent changes in the accounting policies immediately?"
accounting,3,unknown,unknown,Customer Inquiries,de,Dringende Überprüfung meiner letzten Rechnung,"Sehr geehrte Damen und Herren, ich habe eine Diskrepanz in meiner letzten Rechnung festgestellt. Laut meinen Aufzeichnungen entspricht der Betrag nicht dem vereinbarten Preis. Bitte prüfen Sie dies dringend und korrigieren Sie gegebenenfalls den Fehler. Teilen Sie mir schnellstmöglich das Ergebnis Ihrer Überprüfung mit. Vielen Dank!"
software,3,Sitecore Experience Platform,unknown,unknown,de,Dringend: Sitecore Experience Platform verstürzt nach dem Starten,"Hallo Support-Team,
bereits nach dem Starten stürzt unsere Sitecore Experience Platform gleich ab. Dies gefährdet unseren Dienstbetrieb erheblich. Bitte dringend helfen!"
hardware,3,unknown,Function Generator,unknown,fr,Générateur de fonctions défectueux - ne s'allume plus,"Bonjour, J'ai récemment acheté un générateur de fonctions chez vous et il semble maintenant qu'il ne fonctionne plus. Il ne s'allume pas malgré plusieurs tentatives et tests sur plusieurs prises. Cet appareil est essentiel pour mes projets en cours. Pouvez-vous vérifier cela d'urgence, s'il vous plaît ? Merci."
software,3,Learning Management System,unknown,unknown,de,[Wichtig] LMS-System nicht nutzbar nach letztem Update,"Sehr geehrtes Support-Team,
nach dem letzten Update unserer Lernplattform Learning Management System können sich die Nutzer nicht mehr anmelden. Alle Kurse und Daten sind somit nicht zugänglich. Dies beeinträchtigt den laufenden Betrieb erheblich. Benötigen umgehend Unterstützung!
Danke!"
hardware,3,unknown,Sector Antenna,unknown,en,Sector Antenna Not Powering On,"Hello Support Team,
I recently purchased a Sector Antenna from your store. Unfortunately, it seems like it isn't powering on. I've tried different cables and outlets without success, and my project deadlines are approaching, so I urgently need assistance to resolve this issue. Could this be a defect? Please advise on the next steps. My Order Number is 12345678. Thank you in advance!
Sincerely,
John Doe"
accounting,1,unknown,unknown,Customer Inquiries::Feedback,en,Feedback zur letzten Abrechnung,"Sehr geehrtes Accounting-Team, ich möchte Ihnen ein kurzes Feedback zu meiner letzten Rechnung geben. Ich bin mit Ihrer schnellen und präzisen Abwicklung äußerst zufrieden. Weiter so! Viele Grüße, Claire Johnson"
accounting,2,unknown,unknown,Employee Inquiries::Accounting::Year-End Closing,de,Klarstellung zur Jahresendabrechnung,"Sehr geehrtes Team, ich benötige Unterstützung bei meiner letzten Jahresendabrechnung. Vielen Dank!"
software,1,M&A Software,unknown,unknown,es,Pequeño error en M&A Software,"Hola, he notado un pequeño error de visualización en su M&A Software. ¿Podrían revisarlo cuando tengan oportunidad? Gracias."
accounting,2,unknown,unknown,Employee Inquiries::Legal Inquiries::Labor Law,en,Question about labor law lease term notice,"Dear accounting support, can you explain the required notice period if an employment contract is terminated from our end? Regards, John"
accounting,1,unknown,unknown,Employee Inquiries::General::Administrative Inquiries,en,Request for Invoice Adjustment,"Dear Support Team,Could you kindly inform me about the possibility of adjusting our next invoice to reflect the updated project codes? I’d appreciate detailed guidance on this matter. Thank you in advance for your assistance. Best regards, Mark Stevenson"
hardware,2,unknown,4K-Webcam,unknown,es,Problema con Webcam 4K,"Buenas tardes, compré una Webcam 4K de su tienda y he estado experimentando algunos problemas. La cámara no se está encendiendo correctamente y a veces deja de funcionar inesperadamente durante las videollamadas. También he notado una baja calidad de imagen en ciertas situaciones. ¿Podrían ayudarme a resolver esto?"
accounting,2,unknown,unknown,Employee Inquiries::Accounting::Accounting Policies,fr,Question sur les politiques comptables,"Bonjour,

J'ai une question concernant les nouvelles politiques comptables récemment mises en place. Pourriez-vous me fournir des éclaircissements sur certains points spécifiques? En particulier, je suis intéressé par les changements en matière de report des dépenses. Merci d'avance pour votre aide.

Cordialement,
Alex Dupont"
software,3,macOS Monterey,unknown,unknown,fr,Problème urgent avec macOS Monterey,"Bonjour, Depuis la mise à jour vers macOS Monterey, mon MacBook Pro ne démarre plus. J'ai besoin du logiciel pour des tâches critiques et j'ai tout essayé: redémarrage, mode sans échec, rien ne fonctionne. Pouvez-vous m'aider dès que possible? C'est vraiment urgent! Merci d'avance.Pierre Durand"
software,3,Redis 6.2,unknown,unknown,en,Critical Issue - Redis 6.2 Not Starting,"Hello Team,
Our Redis 6.2 instance has suddenly stopped working and won't restart. This is affecting our primary database. Immediate assistance needed.
Thanks,
Michael Brown"
software,3,Photoshop CC 2022,unknown,unknown,en,Photoshop CC 2022 - Plötzlich-Abstürze bei Filter,"Dear Support Team, Photoshop CC 2022 crashes unexpectedly whenever I apply certain filters. My project deadlines are at risk. Could you urgently help me fix this?"
software,3,Yearn.finance,unknown,unknown,fr,Annulation automatique des transactions - Yearn.finance urgent,"Bonjour, je rencontre des problèmes critiques avec Yearn.finance. Mes transactions sont automatiquement annulées et je perds des fonds à chaques fois. Une aide immédiate est nécessaire"
hardware,3,unknown,Desktop-Tower,unknown,en,Desktop-Tower cannot boot after recent Windows update,"Hello,
My desktop-tower won’t boot anymore after a Windows update. I need assistance quickly.
Thanks,
John Doe"
hardware,1,unknown,NFC Tag,unknown,en,Issue with NFC Tag reading,Just received my NFC Tag but it's faulty  - what should I do next?
accounting,3,unknown,unknown,Employee Inquiries::Technical::Software Issues,en,Payroll App Issue - Urgente Hilfe benötigt,"Good day, our payroll software stopped working suddenly. Employees cannot log in to view payslips. Immediate assistance needed."
software,2,Access,unknown,unknown,de,Probleme mit Microsoft Access - Formular stürzt ab,"Sehr geehrte Damen und Herren,
ich habe zurzeit Schwierigkeiten mit meiner Microsoft Access Anwendung. Beim Öffnen eines spezifischen Formulars kommt es ständig zu einem Absturz. Obwohl ich mehrere Datenbankreparaturen durchgeführt habe, tritt das Problem weiterhin auf. Können Sie mir bitte weiterhelfen?
Beste Grüße,
Niclas Schuster"
accounting,2,unknown,unknown,Employee Inquiries::Accounting::Travel Expenses,en,Reimbursement for Travel Expenses,"Dear Accounting Team, I am writing to request information regarding the reimbursement process for my recent business trip to Berlin. Despite submitting all required receipts 10 days ago, I have yet to receive the reimbursement. Could you please update me on the status of my request? I also have questions about my daily allowances. Thank you. Best regards, Anna Schultz"
hardware,3,unknown,Raspberry Pi,unknown,fr,Raspberry Pi ne démarre plus après mise à jour,"Bonjour le support, après une mise à jour récente, mon Raspberry Pi ne veut plus démarrer. J'ai tenté de réinstaller le système, mais sans succès. J'ai besoin de ce dispositif pour un projet critique de mesure environnementale. Pouvez-vous m'aider en urgence? Merci beaucoup."
accounting,2,unknown,unknown,Employee Inquiries::General::Administrative Inquiries,en,Clarification on next month's payroll,"Kindly provide details on the changes in next month's payroll. Best, Christopher."
accounting,3,unknown,unknown,Customer Inquiries::Praise,es,Cambio de dirección de facturación,"Hola equipo, en las siguientes facturas usad esta dirección: Calle Mayor 45, 28005 Madrid. También quería felicitaros por vuestro excelente servicio al cliente y por el soporte oportuno. Gracias y saludos cordiales, Miguel Martínez."
hardware,2,unknown,VR Headset,unknown,de,VR Headset lädt nicht richtig,"Sehr geehrte Damen und Herren, mein VR Headset, das ich letzten Monat bei Ihnen gekauft habe (Bestellnr. 10024567), zeigt beim Laden ständig Fehlermeldungen und lädt teilweise gar nicht. Ich habe bereits verschiedene Ladegeräte ausprobiert, aber es hat nichts geholfen. Was kann ich tun? Freundliche Grüße, Patrick Müller"
hardware,1,unknown,Sound Card,unknown,en,Query regarding Sound Card functionality,"Dear Support Team,

I recently installed a new sound card in my desktop, and everything seems to be working fine. However, there is a minor issue with the bass output. Can you guide me on possible settings or updates?

Best regards,
Chris Moore"
software,3,DataRobot,unknown,unknown,es,Errores constantes en DataRobot,"Estimado soporte, mi DataRobot lanzó errores constantes y no puedo acceder a los datos. Lo necesito urgentemente."
software,3,Penetration Testing,unknown,unknown,en,Urgent: Penetration Testing failure after update,"Hi Support Team, после последнего обновления наша программа для тестирования на проникновение перестала работать. Как можно быстрее постарайтесь помочь: у наших двоих клиентов исследуется серьёзная уязвимость. Мы должны провести проверку сразу после вашей помощи. Best regards, Андрей Смирнов"
software,3,FreeHosting,unknown,unknown,en,FreeHosting - Security Breach Identified,"Dear Support Team,

I urgently need your assistance. I've identified a security breach in FreeHosting, which potentially exposes sensitive user data. This requires immediate attention before it causes significant harm. Please respond promptly.

Kind regards,
Alex Becker"
software,3,Elastix,unknown,unknown,en,Elastix VM Not Booting,"Hello Support Team, we urgently need help as our Elastix virtual machine is not booting up after a recent update. The system hangs on the boot screen and all our communication services are down, affecting client interactions severely. We have tried restarting the VM multiple times, but to no avail. Immediate assistance is required!"
software,1,Competitive Analysis,unknown,unknown,fr,Erreur mineure dans Competitive Analysis,"Bonjour Support, J'ai remarqué une petite erreur dans Competitive Analysis. Une icône semble ne pas s'afficher correctement sans raison. Merci de regarder cela."
software,3,OpenShift,unknown,unknown,es,Urgente: Problema crítico con OpenShift,"Saludos, estamos enfrentando un problema serio con la plataforma OpenShift. Nuestros servidores de producción están caídos y necesitamos asistencia inmediata para solucionar esto. Gracias."
accounting,2,unknown,unknown,Employee Inquiries::Health and Safety::Health Checks,en,Health Check Inquiry - Upcoming Schedule,"Hello HR Team,
Could you please provide the schedule for upcoming health checks for this quarter? Also, how can employees book their slots? Any updates or changes in policy we need to be aware of? Thanks!"
accounting,2,unknown,unknown,Employee Inquiries::Staff Development::Training,de,Schulung beziehungsweise Employee Development für 2023,"Sehr geehrtes Buchhaltungs-Team, im Zuge unserer Weiterentwicklung als Firma möchten wir diverse Schulungen für das Jahr 2023 planen. Könnten Sie uns bitte Informationen und möglicherweise Angebote über verfügbaren Kurse und seminare für unsere Buchhaltung schicken? Vielen Dank im Voraus."
software,1,Board Management,unknown,unknown,de,Board Management Software: Nutzerrechte verwalten,"Hallo Team,

ich habe eine kleine Frage zur Verwaltung von Nutzerrechten in der Board Management Software. Ich bin mir nicht sicher, wie ich einem neuen Benutzer Administratorrechte geben kann. Gibt es dafür eine Anleitung oder könnten Sie mir dies kurz erklären?

Grüße, Laura Günther"
software,3,osCommerce,unknown,unknown,en,osCommerce crash after module installation – urgent help needed,"Hello Support Team,
After installing a new payment gateway module, our osCommerce system crashes every time we try to go to the checkout page. This issue is heavily impacting our sales. We're in the middle of a big promotion and need this fixed urgently.
Best Regards,
Michael Johnson"
accounting,3,unknown,unknown,Employee Inquiries::IT Support::Access Rights,es,Solicitud urgente de derechos de acceso,Necesito acceso inmediato a los archivos del proyecto X. Escríbame si tienen inconveniente
hardware,3,unknown,Lenovo ThinkPad X1 Carbon,unknown,de,Lenovo ThinkPad X1 Carbon fährt nicht hoch,"Sehr geehrter Kundensupport, mein Lenovo ThinkPad X1 Carbon fährt nicht mehr hoch. Der Bildschirm bleibt schwarz, obwohl die Stromversorgung anliegt. Hilfe?"
software,1,Recruiting Software,unknown,unknown,en,Suggestion for Future Update in Recruiting Software,"Hi there, it would be really beneficial if the TXT file import function could support more than 1,000 entries per batch. Thanks!"
software,3,Grafana,unknown,unknown,de,Dringend: Grafana-Datenquellen landen im Timeout,"Sehr geehrte Damen und Herren, bei Einsatz in Grafana gibt es Zeitüberschreitungen beim Abrufen der Datenquellen. Please help ASAP!"
hardware,3,unknown,Zune HD,unknown,en,Zune HD lässt sich nicht einschalten,"Hi Support, mein Zune HD lässt sich plötzlich nicht mehr einschalten, egal was ich mache. Ich habe bereits mehrere Ladevorgänge und diverse Reset-Versuche unternommen, aber nichts hat geholfen. Brauche dringend Hilfe! Markus Wolf"
software,3,MicroSIP,unknown,unknown,en,MicroSIP - Failed to Load SIP Account,"Dear Support Team, I am experiencing issues with MicroSIP. It fails to load my SIP account config, impacting daily communication. This is critical for my workflow. Tried multiple fixes but no result. Immediate help needed. Regards, Chris Thompson"
software,3,Squarespace,unknown,unknown,en,URGENT: Squarespace Website Not Loading After Update,"Dear Support Team, My Squarespace website stopped loading after the recent update. I've tried clearing the cache and even reinstalled the update, but it didn't help. This is critically affecting my business as clients can't access my services. Can you please prioritize this and provide a speedy resolution? I need the site back up and running ASAP. Thanks, Jane Smith"
hardware,1,unknown,Epson WorkForce ES-500W Scanner,unknown,es,Adaptador de corriente para Epson WorkForce ES-500W defectuoso,Noté que el adaptador de corriente de mi Epson WorkForce ES-500W está funcionando intermitentemente. ¿Qué debo hacer?
hardware,2,unknown,Gateway,unknown,de,Mouse funktioniert nicht an meinem Gateway Laptop,Meine Maus reagiert plötzlich nicht mehr am Gateway. Hilfe?
software,3,Mobile Security,unknown,unknown,fr,Problème critique de Mobile Security - Déconnections fréquentes,"Bonjour, depuis la dernière mise à jour, mon application Mobile Security subit des déconnexions fréquentes sur mon appareil. Utilisant cette application pour des opérations sensibles, cela représente un gros risque. Pouvez-vous résoudre cela d'urgence ? Mon numéro de client: 12345678. Merci d'avance."
software,3,Oracle VM VirtualBox,unknown,unknown,de,Oracle VM VirtualBox - Fehler bei Netzwerkverbindung,"Sehr geehrter Support, seit gestern funktioniert die Netzwerkverbindung in Oracle VM VirtualBox nicht mehr. Neustarts und Neuinstallationen haben nicht geholfen. Dringende Hilfe benötigt! Beste Grüße, Max Schröder"
hardware,2,unknown,"Kabel: HDMI, USB, Thunderbolt",unknown,en,USB-C Adapter funktioniert nicht an meinem Monitor,"Hello Support Team, my USB-C to HDMI adapter stopped working today."
